origen,destino,vuelos
SAAC,SADF,2
SAAC,SADM,1
SAAP,SAAC,1
SAAP,SAAP,10
SAAP,SAAR,2
SAAP,SACO,1
SAAP,SADF,22
SAAP,SADL,1
SAAP,SADM,10
SAAP,SAEZ,14
SAAP,SAFR,1
SAAP,SAME,1
SAAP,SARP,1
SAAP,SASA,1
SAAP,SASJ,1
SAAR,SAAC,1
SAAR,SAAG,1
SAAR,SAAP,3
SAAR,SAAR,5
SAAR,SAAV,3
SAAR,SACD,1
SAAR,SACO,1
SAAR,SADF,39
SAAR,SADM,13
SAAR,SADP,2
SAAR,SAEZ,75
SAAR,SAFR,1
SAAR,SAMR,3
SAAR,SANU,1
SAAR,SAOC,2
SAAR,SARC,2
SAAR,SASO,1
SAAR,SAZM,15
SAAR,SAZN,12
SAAR,SAZS,23
SAAV,SAAC,1
SAAV,SAAR,2
SAAV,SAAV,5
SAAV,SACO,1
SAAV,SADF,19
SAAV,SAEZ,18
SAAV,SAFR,4
SAAV,SAME,1
SAAV,SANE,1
SAAV,SARC,1
SAAV,SATR,1
SAAV,SAVY,1
SACO,SAAP,2
SACO,SAAR,1
SACO,SAAV,1
SACO,SACC,2
SACO,SACD,6
SACO,SACO,11
SACO,SADF,76
SACO,SADL,1
SACO,SADM,3
SACO,SAEZ,303
SACO,SAFR,2
SACO,SAHR,1
SACO,SAME,37
SACO,SANC,3
SACO,SANE,3
SACO,SANL,2
SACO,SANO,2
SACO,SANT,6
SACO,SANU,1
SACO,SAOC,2
SACO,SAOS,1
SACO,SAOU,1
SACO,SARC,7
SACO,SARE,1
SACO,SARP,2
SACO,SASA,4
SACO,SASJ,5
SACO,SAWC,2
SACO,SAZB,4
SACO,SAZM,24
SACO,SAZN,2
SACO,SAZS,40
SADF,SAAA,2
SADF,SAAC,3
SADF,SAAG,23
SADF,SAAN,15
SADF,SAAP,23
SADF,SAAR,50
SADF,SAAU,1
SADF,SAAV,20
SADF,SACC,1
SADF,SACO,66
SADF,SADF,872
SADF,SADL,24
SADF,SADM,80
SADF,SADP,6
SADF,SADQ,9
SADF,SADZ,1
SADF,SAEZ,14
SADF,SAFR,7
SADF,SAHR,9
SADF,SAHZ,1
SADF,SAME,62
SADF,SAMR,3
SADF,SANC,19
SADF,SANE,9
SADF,SANL,22
SADF,SANO,4
SADF,SANT,54
SADF,SANU,29
SADF,SANW,1
SADF,SAOC,13
SADF,SAOL,2
SADF,SAOM,1
SADF,SAOR,2
SADF,SAOU,12
SADF,SAOV,1
SADF,SARC,38
SADF,SARE,22
SADF,SARF,24
SADF,SARI,3
SADF,SARP,36
SADF,SARS,2
SADF,SASA,41
SADF,SASJ,17
SADF,SASO,1
SADF,SATD,1
SADF,SATO,3
SADF,SATR,6
SADF,SAVC,43
SADF,SAVE,15
SADF,SAVN,1
SADF,SAVT,29
SADF,SAVV,18
SADF,SAVY,23
SADF,SAWC,4
SADF,SAWD,1
SADF,SAWE,5
SADF,SAWG,12
SADF,SAWH,3
SADF,SAWP,3
SADF,SAWT,1
SADF,SAZA,1
SADF,SAZB,21
SADF,SAZC,4
SADF,SAZF,5
SADF,SAZG,6
SADF,SAZH,8
SADF,SAZL,7
SADF,SAZM,55
SADF,SAZN,57
SADF,SAZO,9
SADF,SAZP,3
SADF,SAZR,17
SADF,SAZS,169
SADF,SAZT,3
SADF,SAZV,12
SADF,SAZX,2
SADF,SAZY,39
SADM,SACD,1
SADM,SACO,1
SADM,SADF,24
SADM,SADL,2
SADM,SADM,98
SADM,SADZ,2
SADM,SAEZ,1
SADM,SAME,3
SADM,SAMR,1
SADM,SANT,1
SADM,SANU,2
SADM,SANW,1
SADM,SAOC,1
SADM,SAOM,1
SADM,SARP,1
SADM,SASJ,1
SADM,SAVC,1
SADM,SAVV,1
SADM,SAZB,1
SADM,SAZC,1
SADM,SAZF,1
SADM,SAZM,7
SADM,SAZV,2
SADM,SAZY,1
SADP,SADF,2
SADP,SADM,6
SADP,SADP,2
SADP,SAOR,3
SADP,SAVC,1
SADP,SAZO,1
SADP,SAZS,2
SAEZ,SAAP,11
SAEZ,SAAR,84
SAEZ,SAAV,20
SAEZ,SACO,282
SAEZ,SADF,8
SAEZ,SAEZ,10
SAEZ,SAFR,2
SAEZ,SAHR,1
SAEZ,SAME,245
SAEZ,SAMR,27
SAEZ,SANC,27
SAEZ,SANE,36
SAEZ,SANT,149
SAEZ,SANU,48
SAEZ,SAOC,14
SAEZ,SAOS,1
SAEZ,SAOU,24
SAEZ,SAOV,1
SAEZ,SARC,46
SAEZ,SARE,55
SAEZ,SARI,124
SAEZ,SARP,61
SAEZ,SASA,186
SAEZ,SASJ,102
SAEZ,SATR,1
SAEZ,SAVC,79
SAEZ,SAVE,33
SAEZ,SAVT,93
SAEZ,SAVV,18
SAEZ,SAWC,159
SAEZ,SAWE,30
SAEZ,SAWG,37
SAEZ,SAWH,191
SAEZ,SAZB,43
SAEZ,SAZM,100
SAEZ,SAZN,150
SAEZ,SAZR,7
SAEZ,SAZS,503
SAEZ,SAZY,41
SAME,SAAP,1
SAME,SAAV,2
SAME,SACD,2
SAME,SACO,35
SAME,SADF,56
SAME,SADM,4
SAME,SAEZ,269
SAME,SAME,14
SAME,SAMM,1
SAME,SAMR,6
SAME,SANC,1
SAME,SANE,2
SAME,SANT,1
SAME,SANU,7
SAME,SAOC,1
SAME,SAOU,1
SAME,SARE,1
SAME,SASA,15
SAME,SASJ,1
SAME,SAVC,6
SAME,SAVT,1
SAME,SAVV,2
SAME,SAVY,1
SAME,SAWC,3
SAME,SAZB,1
SAME,SAZG,2
SAME,SAZM,17
SAME,SAZN,14
SAME,SAZS,19
SAME,SAZV,1
SAME,SAZY,2
SAMM,SADF,1
SAMM,SAME,1
SAMM,SAMM,1
SAMR,SAAR,3
SAMR,SACO,1
SAMR,SADF,4
SAMR,SADM,1
SAMR,SAEZ,28
SAMR,SAME,1
SAMR,SAMR,29
SAMR,SANC,1
SAMR,SANT,2
SAMR,SANU,8
SAMR,SAOC,1
SAMR,SASA,1
SAMR,SASJ,1
SAMR,SAVC,1
SAMR,SAVT,3
SAMR,SAVV,2
SAMR,SAWP,3
SAMR,SAZB,2
SAMR,SAZM,1
SAMR,SAZN,2
SAMR,SAZR,1
SAMR,SAZS,1
SAMR,SAZY,3
SANC,SACO,2
SANC,SADF,10
SANC,SAEZ,8
SANC,SAME,2
SANC,SAMR,1
SANC,SANC,2
SANC,SANL,19
SANC,SANT,1
SANC,SANU,1
SANC,SAOC,1
SANC,SASA,6
SANC,SASJ,1
SANC,SAVT,1
SANC,SAZB,1
SANC,SAZN,3
SANE,SAAR,1
SANE,SACD,1
SANE,SACO,2
SANE,SADF,7
SANE,SAEZ,39
SANE,SANE,33
SANE,SANL,1
SANE,SANO,1
SANE,SANT,3
SANE,SAOM,1
SANE,SASA,6
SANE,SAZS,1
SANL,SAEZ,1
SANL,SANL,1
SANL,SANT,1
SANT,SACD,1
SANT,SACO,4
SANT,SADF,48
SANT,SAEZ,171
SANT,SAME,2
SANT,SAMR,1
SANT,SANC,9
SANT,SANE,4
SANT,SANL,1
SANT,SANO,1
SANT,SANT,2
SANT,SANU,7
SANT,SARC,2
SANT,SARE,3
SANT,SARP,1
SANT,SASA,13
SANT,SASJ,9
SANT,SAZB,1
SANT,SAZM,17
SANT,SAZN,5
SANT,SAZY,2
SANU,SAAR,1
SANU,SACC,1
SANU,SACO,1
SANU,SADF,26
SANU,SADM,3
SANU,SADP,1
SANU,SAEZ,55
SANU,SAME,16
SANU,SAMR,4
SANU,SANC,1
SANU,SANL,2
SANU,SANO,1
SANU,SANT,6
SANU,SANU,2
SANU,SASA,1
SANU,SASJ,5
SANU,SAVC,4
SANU,SAVT,1
SANU,SAVV,1
SANU,SAVY,1
SANU,SAWC,1
SANU,SAWD,1
SANU,SAZN,19
SANU,SAZS,1
SAOC,SACO,4
SAOC,SADF,7
SAOC,SADL,1
SAOC,SADM,1
SAOC,SAEZ,17
SAOC,SAME,1
SAOC,SAMR,2
SAOC,SANT,1
SAOC,SANU,2
SAOC,SAOD,1
SAOC,SAOR,1
SAOC,SAVC,1
SAOC,SAVV,1
SAOC,SAZG,1
SAOC,SAZM,1
SAOR,SAFR,1
SAOR,SAMR,1
SAOR,SAOL,1
SAOR,SAOR,1
SAOR,SAOS,1
SAOR,SAOU,1
SAOR,SAZG,1
SAOU,SACO,4
SAOU,SADF,8
SAOU,SAEZ,23
SAOU,SANU,1
SAOU,SAOR,3
SAOU,SAZS,1
SARC,SAAV,1
SARC,SACO,8
SARC,SADF,26
SARC,SAEZ,33
SARC,SAME,1
SARC,SANC,1
SARC,SANE,1
SARC,SANO,1
SARC,SARC,15
SARC,SARE,3
SARC,SARF,2
SARC,SARM,1
SARC,SASA,2
SARC,SATG,1
SARC,SATO,1
SARC,SAZB,1
SARE,SAAR,2
SARE,SADF,21
SARE,SADP,1
SARE,SAEZ,62
SARE,SAME,1
SARE,SANO,1
SARE,SANT,1
SARE,SARC,8
SARE,SARE,1
SARE,SARP,2
SARE,SASA,1
SARE,SATR,1
SARF,SADF,24
SARF,SADL,1
SARF,SARC,5
SARF,SARF,2
SARF,SARP,1
SARF,SASJ,1
SARI,SADF,3
SARI,SAEZ,133
SARI,SARI,7
SARI,SARP,3
SARI,SATD,1
SARI,SATR,1
SARP,SAAC,1
SARP,SAAP,1
SARP,SAAR,1
SARP,SAAV,1
SARP,SADF,37
SARP,SADM,1
SARP,SADP,1
SARP,SAEZ,68
SARP,SAFR,1
SARP,SANC,1
SARP,SANO,1
SARP,SARC,2
SARP,SARE,1
SARP,SARI,2
SARP,SARP,39
SARP,SASA,3
SARP,SATD,5
SARP,SATO,8
SARP,SATR,1
SARP,SAVV,1
SARP,SAZM,1
SARP,SAZN,1
SASA,SACO,3
SASA,SADF,30
SASA,SADM,1
SASA,SAEZ,174
SASA,SAME,15
SASA,SANC,13
SASA,SANE,4
SASA,SANO,1
SASA,SANT,10
SASA,SANU,1
SASA,SAOM,1
SASA,SAOS,1
SASA,SARC,1
SASA,SARE,2
SASA,SARF,1
SASA,SARP,1
SASA,SASA,31
SASA,SASJ,8
SASA,SASO,11
SASA,SAST,12
SASA,SAZB,1
SASA,SAZN,14
SASA,SAZR,3
SASJ,SACO,2
SASJ,SADF,10
SASJ,SADM,1
SASJ,SAEZ,82
SASJ,SAME,2
SASJ,SANO,1
SASJ,SANT,5
SASJ,SAOC,1
SASJ,SASA,10
SASJ,SAZN,4
SASJ,SAZS,1
SATR,SAAC,1
SATR,SAAV,1
SATR,SADF,4
SATR,SARC,1
SATR,SARE,1
SATR,SARP,1
SATR,SAZB,2
SAVC,SADF,44
SAVC,SADM,2
SAVC,SADP,1
SAVC,SAEZ,86
SAVC,SAME,3
SAVC,SAMR,6
SAVC,SANT,1
SAVC,SANU,2
SAVC,SAVC,9
SAVC,SAVE,1
SAVC,SAVH,4
SAVC,SAVT,13
SAVC,SAVV,7
SAVC,SAVY,5
SAVC,SAWC,10
SAVC,SAWD,26
SAVC,SAWE,2
SAVC,SAWG,14
SAVC,SAWJ,1
SAVC,SAWP,10
SAVC,SAWU,8
SAVC,SAZB,2
SAVC,SAZN,6
SAVC,SAZS,3
SAVC,SAZY,1
SAVE,SADF,16
SAVE,SAEZ,31
SAVE,SAVB,6
SAVE,SAVE,2
SAVE,SAVT,3
SAVE,SAVY,1
SAVE,SAWP,3
SAVE,SAZS,4
SAVT,SADF,26
SAVT,SAEZ,104
SAVT,SAHZ,1
SAVT,SAMR,5
SAVT,SANT,1
SAVT,SANU,3
SAVT,SAOU,1
SAVT,SAVC,21
SAVT,SAVE,4
SAVT,SAVM,1
SAVT,SAVN,1
SAVT,SAVT,2
SAVT,SAVV,2
SAVT,SAVY,6
SAVT,SAWC,3
SAVT,SAWD,5
SAVT,SAWG,2
SAVT,SAWP,3
SAVT,SAWU,6
SAVT,SAZB,5
SAVT,SAZN,1
SAVT,SAZR,2
SAVV,SAAR,1
SAVV,SAAV,1
SAVV,SACO,2
SAVV,SADF,11
SAVV,SADM,3
SAVV,SAEZ,9
SAVV,SAHR,3
SAVV,SAME,1
SAVV,SANU,2
SAVV,SAVB,1
SAVV,SAVN,2
SAVV,SAVT,2
SAVV,SAVV,4
SAVV,SAWD,6
SAVV,SAWP,2
SAVV,SAWU,3
SAVV,SAZB,2
SAVV,SAZN,2
SAVV,SAZR,9
SAVV,SAZS,2
SAVY,SADF,19
SAVY,SANU,1
SAVY,SAVC,8
SAVY,SAVT,6
SAVY,SAVV,1
SAVY,SAVY,10
SAVY,SAWC,4
SAVY,SAWP,1
SAVY,SAWU,1
SAVY,SAZB,5
SAVY,SAZN,2
SAVY,SAZS,1
SAWC,SADF,12
SAWC,SADM,1
SAWC,SAEZ,176
SAWC,SANU,1
SAWC,SAVC,5
SAWC,SAVE,7
SAWC,SAVT,2
SAWC,SAVY,3
SAWC,SAWC,5
SAWC,SAWD,1
SAWC,SAWG,1
SAWC,SAWH,34
SAWC,SAWP,14
SAWC,SAWU,1
SAWC,SAZB,3
SAWC,SAZN,5
SAWE,SADF,5
SAWE,SAEZ,33
SAWE,SAVT,1
SAWE,SAVV,1
SAWE,SAWC,5
SAWE,SAWE,3
SAWE,SAWG,2
SAWE,SAWH,21
SAWE,SAZN,1
SAWG,SAAR,1
SAWG,SACO,2
SAWG,SADF,7
SAWG,SAEZ,40
SAWG,SAVC,14
SAWG,SAVV,1
SAWG,SAWD,1
SAWG,SAWE,17
SAWG,SAWG,2
SAWG,SAWH,2
SAWH,SADF,2
SAWH,SAEZ,205
SAWH,SAVC,1
SAWH,SAWC,35
SAWH,SAWE,1
SAWH,SAWG,14
SAWH,SAWH,8
SAZB,SACO,5
SAZB,SADF,17
SAZB,SADM,2
SAZB,SAEZ,45
SAZB,SAHR,1
SAZB,SAME,2
SAZB,SAMR,1
SAZB,SANU,2
SAZB,SAOC,1
SAZB,SAOU,1
SAZB,SAVC,3
SAZB,SAVN,2
SAZB,SAVT,8
SAZB,SAVV,6
SAZB,SAVY,2
SAZB,SAWC,3
SAZB,SAWD,2
SAZB,SAWP,6
SAZB,SAZA,1
SAZB,SAZF,3
SAZB,SAZH,1
SAZB,SAZM,1
SAZB,SAZN,4
SAZB,SAZO,2
SAZB,SAZS,5
SAZB,SAZV,1
SAZM,SAAR,20
SAZM,SACO,24
SAZM,SADF,51
SAZM,SADL,14
SAZM,SADM,28
SAZM,SADZ,1
SAZM,SAEZ,102
SAZM,SAME,17
SAZM,SAMR,1
SAZM,SANT,19
SAZM,SARP,1
SAZM,SAVT,1
SAZM,SAZL,2
SAZM,SAZM,3
SAZM,SAZO,8
SAZM,SAZS,3
SAZM,SAZV,8
SAZN,SAAR,18
SAZN,SACD,1
SAZN,SACO,4
SAZN,SADF,49
SAZN,SADM,1
SAZN,SAEZ,164
SAZN,SAHC,11
SAZN,SAHR,4
SAZN,SAHS,3
SAZN,SAHZ,3
SAZN,SAME,10
SAZN,SAMR,5
SAZN,SANO,1
SAZN,SANT,2
SAZN,SANU,12
SAZN,SAOC,1
SAZN,SAOV,1
SAZN,SASA,17
SAZN,SASJ,3
SAZN,SAVB,1
SAZN,SAVC,9
SAZN,SAVE,2
SAZN,SAVN,1
SAZN,SAVT,3
SAZN,SAVV,3
SAZN,SAVY,3
SAZN,SAWC,18
SAZN,SAWD,5
SAZN,SAWP,5
SAZN,SAZB,4
SAZN,SAZM,1
SAZN,SAZN,46
SAZN,SAZO,3
SAZN,SAZR,13
SAZN,SAZS,26
SAZN,SAZW,3
SAZN,SAZY,52
SAZR,SADF,13
SAZR,SADM,2
SAZR,SAEZ,20
SAZR,SAHR,1
SAZR,SAMR,1
SAZR,SANT,1
SAZR,SAOC,1
SAZR,SAOD,1
SAZR,SARC,1
SAZR,SASA,2
SAZR,SAZG,2
SAZR,SAZI,3
SAZR,SAZN,10
SAZR,SAZR,11
SAZS,SAAR,28
SAZS,SACD,1
SAZS,SACO,41
SAZS,SADF,162
SAZS,SADL,2
SAZS,SADM,1
SAZS,SAEZ,590
SAZS,SAHR,5
SAZS,SAME,18
SAZS,SAMM,1
SAZS,SAMR,2
SAZS,SANE,1
SAZS,SAOV,1
SAZS,SASJ,1
SAZS,SAVB,13
SAZS,SAVC,1
SAZS,SAVE,8
SAZS,SAVT,5
SAZS,SAVV,2
SAZS,SAWD,1
SAZS,SAWP,1
SAZS,SAZB,3
SAZS,SAZG,1
SAZS,SAZM,1
SAZS,SAZN,25
SAZS,SAZR,2
SAZS,SAZS,5
SAZS,SAZX,1
SAZS,SAZY,18
SAZT,SADF,1
SAZT,SAZM,5
SAZT,SAZT,3
SAZY,SACD,1
SAZY,SACO,2
SAZY,SADF,36
SAZY,SADM,1
SAZY,SAEZ,44
SAZY,SAHZ,1
SAZY,SAME,1
SAZY,SAMM,1
SAZY,SANT,2
SAZY,SAOC,1
SAZY,SAOV,1
SAZY,SAVB,5
SAZY,SAVE,1
SAZY,SAWP,2
SAZY,SAZC,1
SAZY,SAZG,1
SAZY,SAZM,1
SAZY,SAZN,43
SAZY,SAZR,3
SAZY,SAZS,13
SAZY,SAZY,94
